mode,size_label,bytes,operation,runs,repeats,mean_ms,median_ms,stddev_ms,ci95_ms,throughput_mib_s
gcm,256KB,262144,decrypt,5,30,0.106978,0.106705,0.001819,0.001594,2336.93
ccm,256KB,262144,encrypt,5,30,0.300728,0.299805,0.001943,0.001703,831.32
ccm,256KB,262144,decrypt,5,30,0.303219,0.303150,0.001365,0.001196,824.49
ecb,1MB,1048576,encrypt,5,10,0.301915,0.302239,0.001976,0.001732,3312.19
ecb,1MB,1048576,decrypt,5,10,0.302283,0.302306,0.001321,0.001158,3308.16
cbc,1MB,1048576,encrypt,5,10,0.849264,0.848800,0.000890,0.000780,1177.49
cbc,1MB,1048576,decrypt,5,10,0.319672,0.318980,0.003250,0.002848,3128.21
cfb,1MB,1048576,encrypt,5,10,0.850924,0.850747,0.001159,0.001016,1175.19
cfb,1MB,1048576,decrypt,5,10,0.319361,0.316729,0.005083,0.004455,3131.26
ofb,1MB,1048576,encrypt,5,10,0.873940,0.872881,0.002341,0.002052,1144.24
ofb,1MB,1048576,decrypt,5,10,0.875506,0.875891,0.001281,0.001123,1142.20
ctr,1MB,1048576,encrypt,5,10,0.319063,0.318910,0.000553,0.000485,3134.18
ctr,1MB,1048576,decrypt,5,10,0.319619,0.319656,0.001273,0.001116,3128.73
xts,1MB,1048576,encrypt,5,10,1.048090,1.041007,0.012108,0.010613,954.12
xts,1MB,1048576,decrypt,5,10,1.042329,1.037416,0.009900,0.008678,959.39
gcm,1MB,1048576,encrypt,5,10,0.430045,0.429130,0.002703,0.002369,2325.34
gcm,1MB,1048576,decrypt,5,10,0.436639,0.424952,0.027551,0.024150,2290.22
ccm,1MB,1048576,encrypt,5,10,1.204745,1.202691,0.005507,0.004827,830.05
ccm,1MB,1048576,decrypt,5,10,1.211702,1.210944,0.002868,0.002514,825.29
ecb,8MB,8388608,encrypt,5,2,2.468953,2.470340,0.023008,0.020167,3240.24
ecb,8MB,8388608,decrypt,5,2,2.464724,2.467589,0.015090,0.013227,3245.80
cbc,8MB,8388608,encrypt,5,2,6.823678,6.809455,0.032907,0.028844,1172.39
cbc,8MB,8388608,decrypt,5,2,2.610354,2.600833,0.019293,0.016911,3064.72
cfb,8MB,8388608,encrypt,5,2,6.812962,6.810571,0.004634,0.004062,1174.23
cfb,8MB,8388608,decrypt,5,2,2.561137,2.567613,0.015557,0.013636,3123.61
ofb,8MB,8388608,encrypt,5,2,7.160128,7.164727,0.013770,0.012070,1117.30
ofb,8MB,8388608,decrypt,5,2,7.124828,7.130133,0.009378,0.008220,1122.83
ctr,8MB,8388608,encrypt,5,2,2.610114,2.600947,0.028250,0.024762,3065.00
ctr,8MB,8388608,decrypt,5,2,2.602317,2.592694,0.020212,0.017717,3074.18
xts,8MB,8388608,encrypt,5,2,8.487549,8.468630,0.052939,0.046403,942.56
xts,8MB,8388608,decrypt,5,2,8.383790,8.400688,0.033298,0.029187,954.22
gcm,8MB,8388608,encrypt,5,2,3.827208,3.825543,0.104844,0.091900,2090.30
gcm,8MB,8388608,decrypt,5,2,4.302850,3.814875,1.094545,0.959411,1859.23
ccm,8MB,8388608,encrypt,5,2,9.995089,9.966370,0.073224,0.064184,800.39
ccm,8MB,8388608,decrypt,5,2,10.266142,10.186875,0.192440,0.168681,779.26
